sender,sender_type,sender_id,timestamp,meta,,aud,condition,duration,ended_on,response,response_action,time_commit,time_end,time_render,time_run,time_show,time_switch,url,vis,id,age,sex,edu,occ,ela,pat,ill,prt,pcr,pab,,pre_stim
Frame,canvas.Frame,2_35,2022-07-15T15:19:23.339Z,,,1,AV,1978.597000000067,,,,542141.8,542141.7000000001,540146426,540154.3,540163103,542147738,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,V
Fixation,canvas.Screen,2_36_0_0,2022-07-15T15:19:25.765Z,,,1,AV,2435.621000000043,timeout,,,544568.1,544566677,542131061,542142.8,542147738,544583359,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Stimulus,canvas.Screen,2_36_0_1,2022-07-15T15:19:25.865Z,,,1,AV,99.00599999993574,timeout,,,544667.3,544665.69,544566677,544568.3,544583359,544682365,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Reaction,canvas.Screen,2_36_0_2,2022-07-15T15:19:25.990Z,,,1,AV,109.93500000005588,response,stim_detected,mousedown,544793.2000000001,544792.3,544665.69,544667.6,544682365,544799475,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Trial,flow.Sequence,2_36_0,2022-07-15T15:19:25.991Z,,,1,AV,2644.5620000000345,completion,,,544793.5,544792.3,542131061,542142.8,542147738,544799475,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Frame,canvas.Frame,2_36,2022-07-15T15:19:25.991Z,,,1,AV,2645.8619999999646,,,,544793.7000000001,544793.6,542131061,542142,542147738,544799475,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Fixation,canvas.Screen,2_37_0_0,2022-07-15T15:19:28.366Z,,,1,AV,2384.204000000027,timeout,,,547168.3,547167006,544782798,544794.4,544799475,547183679,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Stimulus,canvas.Screen,2_37_0_1,2022-07-15T15:19:28.466Z,,,1,AV,100.15700000000652,timeout,,,547268.4,547267163,547167006,547168.8,547183679,547283836,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Reaction,canvas.Screen,2_37_0_2,2022-07-15T15:19:28.583Z,,,1,AV,100.56400000001304,response,stim_detected,mousedown,547386.1,547384.4,547267163,547268.7000000001,547283836,547401161,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Trial,flow.Sequence,2_37_0,2022-07-15T15:19:28.584Z,,,1,AV,2584.9250000000466,completion,,,547386.6,547384.4,544782798,544794.3,544799475,547401161,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Frame,canvas.Frame,2_37,2022-07-15T15:19:28.584Z,,,1,AV,2587.32500000007,,,,547387,547386.8,544782798,544793.8,544799475,547401161,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Fixation,canvas.Screen,2_38_0_0,2022-07-15T15:19:30.801Z,,,1,A,2218.624000000069,timeout,,,549604.2000000001,549603104,547384484,547388.2000000001,547401161,549619785,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Stimulus,canvas.Screen,2_38_0_1,2022-07-15T15:19:30.901Z,,,1,A,99.34199999994598,timeout,,,549704.2000000001,549702452,549603104,549604.4,549619785,549719127,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Reaction,canvas.Screen,2_38_0_2,2022-07-15T15:19:31.024Z,,,1,A,106.17300000006799,response,stim_detected,mousedown,549826.8,549825.3,549702452,549704.4,549719127,549836074,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Trial,flow.Sequence,2_38_0,2022-07-15T15:19:31.024Z,,,1,A,2424.139000000083,completion,,,549827.1,549825.3,547384484,547388.1,547401161,549836074,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Frame,canvas.Frame,2_38,2022-07-15T15:19:31.025Z,,,1,A,2426.139000000083,,,,549827.7000000001,549827.3,547384484,547387.2000000001,547401161,549836074,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Fixation,canvas.Screen,2_39_0_0,2022-07-15T15:19:32.652Z,,,1,A,1634.9830000000075,timeout,,,551455.2000000001,551454374,549819397,549828.9,549836074,551471057,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Stimulus,canvas.Screen,2_39_0_1,2022-07-15T15:19:32.752Z,,,1,A,99.47600000002421,timeout,,,551555.2000000001,551553856,551454374,551455.5,551471057,551570533,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Reaction,canvas.Screen,2_39_0_2,2022-07-15T15:19:32.858Z,,,1,A,88.76699999999255,response,stim_detected,mousedown,551660.7000000001,551659.3,551553856,551555.5,551570533,551687254,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Trial,flow.Sequence,2_39_0,2022-07-15T15:19:32.858Z,,,1,A,1823.2260000000242,completion,,,551661.1,551659.3,549819397,549828.7000000001,549836074,551687254,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Frame,canvas.Frame,2_39,2022-07-15T15:19:32.859Z,,,1,A,1825.1260000000475,,,,551661.4,551661.2000000001,549819397,549827.9,549836074,551687254,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Fixation,canvas.Screen,2_40_0_0,2022-07-15T15:19:34.488Z,,,1,A,1635.5920000000624,timeout,,,553290.3,553289468,551670578,551662.5,551687254,553322846,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Stimulus,canvas.Screen,2_40_0_1,2022-07-15T15:19:34.602Z,,,1,A,98.24399999994785,timeout,,,553404.9,553404419,553289468,553290.5,553322846,553421.09,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Reaction,canvas.Screen,2_40_0_2,2022-07-15T15:19:34.706Z,,,1,A,86.11000000010245,response,stim_detected,mousedown,553508.7000000001,553507.2000000001,553404419,553405.1,553421.09,553521824,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Trial,flow.Sequence,2_40_0,2022-07-15T15:19:34.706Z,,,1,A,1819.9460000001127,completion,,,553509,553507.2000000001,551670578,551662.3,551687254,553521824,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Frame,canvas.Frame,2_40,2022-07-15T15:19:34.707Z,,,1,A,1821.8460000000196,,,,553509.4,553509.1,551670578,551661.6,551687254,553521824,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Fixation,canvas.Screen,2_41_0_0,2022-07-15T15:19:37.056Z,,,1,AV,2351.7609999999404,timeout,,,555858.6,555856906,553505147,553510.4,553521824,555873585,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Stimulus,canvas.Screen,2_41_0_1,2022-07-15T15:19:37.156Z,,,1,AV,99.67000000004191,timeout,,,555958.4,555956579,555856906,555859,555873585,555973255,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Reaction,canvas.Screen,2_41_0_2,2022-07-15T15:19:37.260Z,,,1,AV,87.74499999999534,response,stim_detected,mousedown,556062.8,556061,555956579,555958.8,555973255,556073449,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Trial,flow.Sequence,2_41_0,2022-07-15T15:19:37.260Z,,,1,AV,2539.1759999999776,completion,,,556063.1,556061,553505147,553510.3,553521824,556073449,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Frame,canvas.Frame,2_41,2022-07-15T15:19:37.261Z,,,1,AV,2541.3760000000475,,,,556063.4,556063.2000000001,553505147,553509.5,553521824,556073449,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Fixation,canvas.Screen,2_42_0_0,2022-07-15T15:19:39.125Z,,,0,V,1869.0659999999916,timeout,,,557927.6,557925827,556056772,556064.5,556073449,557942515,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Stimulus,canvas.Screen,2_42_0_1,2022-07-15T15:19:39.223Z,,,0,V,98.93299999996088,timeout,,,558025.4,558024107,557925827,557927.9,557942515,558041448,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Reaction,canvas.Screen,2_42_0_2,2022-07-15T15:19:39.370Z,,,0,V,129.55200000002515,response,stim_detected,mousedown,558172.5,558171,558024107,558025.7000000001,558041448,558174864,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Trial,flow.Sequence,2_42_0,2022-07-15T15:19:39.370Z,,,0,V,2097.5509999999776,completion,,,558173,558171,556056772,556064.4,556073449,558174864,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Frame,canvas.Frame,2_42,2022-07-15T15:19:39.371Z,,,0,V,2099.6509999999544,,,,558173.3,558173.1,556056772,556063.6,556073449,558174864,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Fixation,canvas.Screen,2_43_0_0,2022-07-15T15:19:41.492Z,,,1,AV,2134.945000000065,timeout,,,560294.5,560293.13,558158187,558174.4,558174864,560309809,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,V
Stimulus,canvas.Screen,2_43_0_1,2022-07-15T15:19:41.592Z,,,1,AV,99.8519999999553,timeout,,,560394.6,560392888,560293.13,560294.8,560309809,560409661,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,V
Reaction,canvas.Screen,2_43_0_2,2022-07-15T15:19:41.717Z,,,1,AV,108.53900000010617,response,stim_detected,mousedown,560519.8,560518.2000000001,560392888,560394.8,560409661,560526.4,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,V
Trial,flow.Sequence,2_43_0,2022-07-15T15:19:41.717Z,,,1,AV,2343.3360000001267,completion,,,560520.2000000001,560518.2000000001,558158187,558174.3,558174864,560526.4,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,V
Frame,canvas.Frame,2_43,2022-07-15T15:19:41.718Z,,,1,AV,2345.4360000001034,,,,560520.5,560520.3,558158187,558173.5,558174864,560526.4,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,V
Fixation,canvas.Screen,2_44_0_0,2022-07-15T15:19:43.743Z,,,0,V,2034.6030000000028,timeout,,,562545.7000000001,562544326,560509723,560521.7000000001,560526.4,562561003,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Stimulus,canvas.Screen,2_44_0_1,2022-07-15T15:19:43.843Z,,,0,V,99.97199999995064,timeout,,,562645.6,562644299,562544326,562545.9,562561003,562660975,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Reaction,canvas.Screen,2_44_0_2,2022-07-15T15:19:44.012Z,,,0,V,152.82500000006985,response,stim_detected,mousedown,562814.6,562813.8,562644299,562645.8,562660975,562827891,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Trial,flow.Sequence,2_44_0,2022-07-15T15:19:44.012Z,,,0,V,2287.4000000000233,completion,,,562814.8,562813.8,560509723,560521.5,560526.4,562827891,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Frame,canvas.Frame,2_44,2022-07-15T15:19:44.012Z,,,0,V,2288.5,,,,562815,562814.9,560509723,560520.7000000001,560526.4,562827891,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Fixation,canvas.Screen,2_45_0_0,2022-07-15T15:19:45.929Z,,,1,A,1918.780000000028,timeout,,,564731.7000000001,564729986,562811214,562815.5,562827891,564746671,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,V
Stimulus,canvas.Screen,2_45_0_1,2022-07-15T15:19:46.027Z,,,1,A,98.31000000005588,timeout,,,564829.6,564828311,564729986,564732,564746671,564844981,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,V
Reaction,canvas.Screen,2_45_0_2,2022-07-15T15:19:46.160Z,,,1,A,115.91899999999441,response,stim_detected,mousedown,564962.3,564960.9,564828311,564829.9,564844981,564979306,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,V
Trial,flow.Sequence,2_45_0,2022-07-15T15:19:46.160Z,,,1,A,2133.0090000000782,completion,,,564962.8,564960.9,562811214,562815.5,562827891,564979306,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,V
Frame,canvas.Frame,2_45,2022-07-15T15:19:46.160Z,,,1,A,2135.0090000000782,,,,564963.1,564962.9,562811214,562815.1,562827891,564979306,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,V
Fixation,canvas.Screen,2_46_0_0,2022-07-15T15:19:47.995Z,,,1,A,1833.9949999999953,timeout,,,566797.7000000001,566796628,564962629,564964.1,564979306,566813301,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Stimulus,canvas.Screen,2_46_0_1,2022-07-15T15:19:48.096Z,,,1,A,100.49800000002142,timeout,,,566898.8,566897123,566796628,566798.2000000001,566813301,566913799,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Reaction,canvas.Screen,2_46_0_2,2022-07-15T15:19:48.237Z,,,1,A,124.0010000000475,response,stim_detected,mousedown,567039.4,567037.8,566897123,566899.1,566913799,567047327,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Trial,flow.Sequence,2_46_0,2022-07-15T15:19:48.237Z,,,1,A,2058.4940000000643,completion,,,567039.8,567037.8,564962629,564964,564979306,567047327,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Frame,canvas.Frame,2_46,2022-07-15T15:19:48.237Z,,,1,A,2060.594000000041,,,,567040.2000000001,567039.9,564962629,564963.2000000001,564979306,567047327,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Fixation,canvas.Screen,2_47_0_0,2022-07-15T15:19:50.564Z,,,1,A,2334.1809999999823,timeout,,,569366,569364835,567030.65,567041.3,567047327,569381508,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Stimulus,canvas.Screen,2_47_0_1,2022-07-15T15:19:50.665Z,,,1,A,100.61599999992177,timeout,,,569466.8,569465448,569364835,569366.2000000001,569381508,569482124,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Reaction,canvas.Screen,2_47_0_2,2022-07-15T15:19:50.815Z,,,1,A,132.67600000009406,response,stim_detected,mousedown,569616.4,569614.8,569465448,569467.2000000001,569482124,569632282,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Trial,flow.Sequence,2_47_0,2022-07-15T15:19:50.815Z,,,1,A,2567.472999999998,completion,,,569616.9,569614.8,567030.65,567041.2000000001,567047327,569632282,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Frame,canvas.Frame,2_47,2022-07-15T15:19:50.815Z,,,1,A,2569.6729999999516,,,,569617.2000000001,569617,567030.65,567040.4,567047327,569632282,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Fixation,canvas.Screen,2_48_0_0,2022-07-15T15:19:52.918Z,,,1,A,2102.9640000000363,timeout,,,571719.9,571718556,569615605,569618.4,569632282,571735246,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Stimulus,canvas.Screen,2_48_0_1,2022-07-15T15:19:53.016Z,,,1,A,97.93599999998696,timeout,,,571817.4,571816509,571718556,571720.2000000001,571735246,571833182,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Reaction,canvas.Screen,2_48_0_2,2022-07-15T15:19:53.145Z,,,1,A,112.61800000001676,response,stim_detected,mousedown,571947.1,571945.8,571816509,571817.6,571833182,571950501,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Trial,flow.Sequence,2_48_0,2022-07-15T15:19:53.146Z,,,1,A,2313.51800000004,completion,,,571947.6,571945.8,569615605,569618.3,569632282,571950501,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Frame,canvas.Frame,2_48,2022-07-15T15:19:53.146Z,,,1,A,2315.4180000000633,,,,571947.9,571947.7000000001,569615605,569617.4,569632282,571950501,,black,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Fixation,canvas.Screen,2_49_0_0,2022-07-15T15:19:55.367Z,,,0,V,2233.576999999932,timeout,,,574168.9,574167409,571933824,571949.4,571950501,574184078,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Stimulus,canvas.Screen,2_49_0_1,2022-07-15T15:19:55.468Z,,,0,V,101.33900000003632,timeout,,,574269.8,574268739,574167409,574169.2000000001,574184078,574285417,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Reaction,canvas.Screen,2_49_0_2,2022-07-15T15:19:56.969Z,,,0,V,1500.863000000012,timeout,,,575771,575769603,574268739,574270.1,574285417,575786.28,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Trial,flow.Sequence,2_49_0,2022-07-15T15:19:56.970Z,,,0,V,3819.1019999999553,completion,,,575771.3,575769603,571933824,571949.2000000001,571950501,575786.28,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Frame,canvas.Frame,2_49,2022-07-15T15:19:56.970Z,,,0,V,3820.898999999976,,,,575771.6,575771.4,571933824,571948.1,571950501,575802957,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,A
Fixation,canvas.Screen,2_50_0_0,2022-07-15T15:19:58.920Z,,,1,AV,1934.469999999972,timeout,,,577722,577720751,575786.28,575772.6,575802957,577737427,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,V
Stimulus,canvas.Screen,2_50_0_1,2022-07-15T15:19:59.020Z,,,1,AV,100.30099999997765,timeout,,,577821.6,577821044,577720751,577722.2000000001,577737427,577837728,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,V
Reaction,canvas.Screen,2_50_0_2,2022-07-15T15:19:59.137Z,,,1,AV,99.87199999997392,response,stim_detected,mousedown,577939.2000000001,577937.6,577821044,577821.6,577837728,577954355,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,V
Trial,flow.Sequence,2_50_0,2022-07-15T15:19:59.138Z,,,1,AV,2134.6429999999236,completion,,,577939.5,577937.6,575786.28,575772.5,575802957,577954355,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,V
Frame,canvas.Frame,2_50,2022-07-15T15:19:59.138Z,,,1,AV,2136.7430000000168,,,,577939.8,577939.7000000001,575786.28,575771.8,575802957,577954355,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,V
Fixation,canvas.Screen,2_51_0_0,2022-07-15T15:20:00.806Z,,,1,AV,1668.6570000000065,timeout,,,579608.2000000001,579606326,577937679,577940.9,577954355,579623012,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Stimulus,canvas.Screen,2_51_0_1,2022-07-15T15:20:00.905Z,,,1,AV,99.23699999996461,timeout,,,579707,579705539,579606326,579608.4,579623012,579722249,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Reaction,canvas.Screen,2_51_0_2,2022-07-15T15:20:01.074Z,,,1,AV,152.2510000000475,response,stim_detected,mousedown,579875.9,579874.5,579705539,579707.4,579722249,579889029,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Trial,flow.Sequence,2_51_0,2022-07-15T15:20:01.075Z,,,1,AV,1920.1450000000186,completion,,,579876.4,579874.5,577937679,577940.8,577954355,579889029,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Frame,canvas.Frame,2_51,2022-07-15T15:20:01.075Z,,,1,AV,1922.1450000000186,,,,579876.7000000001,579876.5,577937679,577940,577954355,579889029,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Fixation,canvas.Screen,2_52_0_0,2022-07-15T15:20:03.156Z,,,0,V,2084.7519999999786,timeout,,,581958.2000000001,581957103,579872351,579877.8,579889029,581973781,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Stimulus,canvas.Screen,2_52_0_1,2022-07-15T15:20:03.256Z,,,0,V,100.05400000000373,timeout,,,582058.2000000001,582057157,581957103,581958.5,581973781,582073835,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Reaction,canvas.Screen,2_52_0_2,2022-07-15T15:20:03.389Z,,,0,V,115.56500000006054,response,stim_detected,mousedown,582191,582189.4,582057157,582058.4,582073835,582207185,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Trial,flow.Sequence,2_52_0,2022-07-15T15:20:03.390Z,,,0,V,2300.371000000043,completion,,,582191.3,582189.4,579872351,579877.7000000001,579889029,582207185,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Frame,canvas.Frame,2_52,2022-07-15T15:20:03.390Z,,,0,V,2302.371000000043,,,,582191.7000000001,582191.4,579872351,579876.8,579889029,582207185,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,AV
Fixation,canvas.Screen,2_53_0_0,2022-07-15T15:20:05.823Z,,,0,V,2433.7419999999693,timeout,,,584625.3,584624257,582190508,582192.8,582207185,584640927,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,V
Stimulus,canvas.Screen,2_53_0_1,2022-07-15T15:20:05.926Z,,,0,V,101.41099999996368,timeout,,,584727.3,584725659,584624257,584625.5,584640927,584742338,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,V
Reaction,canvas.Screen,2_53_0_2,2022-07-15T15:20:06.082Z,,,0,V,140.06200000003446,response,stim_detected,mousedown,584884,584882.4,584725659,584727.5,584742338,584908961,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,V
Trial,flow.Sequence,2_53_0,2022-07-15T15:20:06.083Z,,,0,V,2675.2149999999674,completion,,,584884.4,584882.4,582190508,582192.7000000001,582207185,584908961,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,V
Frame,canvas.Frame,2_53,2022-07-15T15:20:06.083Z,,,0,V,2677.314999999944,,,,584884.7000000001,584884.5,582190508,582191.8,582207185,584908961,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,V
Fixation,canvas.Screen,2_54_0_0,2022-07-15T15:20:07.693Z,,,1,AV,1600.89300000004,timeout,,,586494.4,586493178,584875607,584885.9,584908961,586509854,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,V
Stimulus,canvas.Screen,2_54_0_1,2022-07-15T15:20:07.792Z,,,1,AV,99.75899999996182,timeout,,,586593.9,586592.94,586493178,586494.8,586509854,586609613,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,V
Reaction,canvas.Screen,2_54_0_2,2022-07-15T15:20:07.936Z,,,1,AV,127.58700000005774,response,stim_detected,mousedown,586737.9,586737.2000000001,586592.94,586594,586609613,586743444,,grey,ND07NU02,26,f,4,0,Psychologie,0,0,0,0,0,,V
