sender,sender_type,sender_id,timestamp,meta,,aud,condition,duration,ended_on,response,response_action,time_commit,time_end,time_render,time_run,time_show,time_switch,url,vis
Reaction,canvas.Screen,2_45_0_2,2022-06-03T12:17:08.767Z,,,1,AV,141.8989999985206,response,stim_detected,mousedown,151533.5,151531.8999999985,151373.326,151375.29999999702,151390.001,151540.37,,grey
Trial,flow.Sequence,2_45_0,2022-06-03T12:17:08.768Z,,,1,AV,2376.463999998523,completion,,,151533.8999999985,151531.8999999985,149138.759,149151,149155.436,151540.37,,grey
Frame,canvas.Frame,2_45,2022-06-03T12:17:08.768Z,,,1,AV,2378.564000000013,,,,151534.09999999776,151534,149138.759,149150.29999999702,149155.436,151540.37,,grey
Fixation,canvas.Screen,2_46_0_0,2022-06-03T12:17:10.543Z,,,0,V,1784.5590000000084,timeout,,,153309.19999999925,153308.251,151523.693,151535.19999999925,151540.37,153324.929,,grey
Stimulus,canvas.Screen,2_46_0_1,2022-06-03T12:17:10.643Z,,,0,V,100.03299999999581,timeout,,,153409.09999999776,153408.284,153308.251,153309.59999999776,153324.929,153424.962,,grey
Reaction,canvas.Screen,2_46_0_2,2022-06-03T12:17:11.075Z,,,0,V,413.83799999702023,response,stim_detected,mousedown,153840.79999999702,153838.79999999702,153408.284,153409.5,153424.962,153858.623,,grey
Trial,flow.Sequence,2_46_0,2022-06-03T12:17:11.075Z,,,0,V,2298.4299999970244,completion,,,153841.19999999925,153838.79999999702,151523.693,151535.09999999776,151540.37,153858.623,,grey
Frame,canvas.Frame,2_46,2022-06-03T12:17:11.076Z,,,0,V,2300.9299999970244,,,,153841.5,153841.29999999702,151523.693,151534.3999999985,151540.37,153858.623,,grey
Fixation,canvas.Screen,2_47_0_0,2022-06-03T12:17:12.994Z,,,0,V,1917.2490000000107,timeout,,,155760.29999999702,155759.199,153841.944,153843.59999999776,153858.623,155775.872,,grey
Stimulus,canvas.Screen,2_47_0_1,2022-06-03T12:17:13.095Z,,,0,V,100.52400000000489,timeout,,,155861.19999999925,155859.72,155759.199,155760.5,155775.872,155876.396,,grey
Reaction,canvas.Screen,2_47_0_2,2022-06-03T12:17:13.271Z,,,0,V,159.40399999701185,response,stim_detected,mousedown,156037.19999999925,156035.79999999702,155859.72,155861.3999999985,155876.396,156043.275,,grey
Trial,flow.Sequence,2_47_0,2022-06-03T12:17:13.272Z,,,0,V,2177.1769999970275,completion,,,156037.59999999776,156035.79999999702,153841.944,153843.5,153858.623,156043.275,,grey
Frame,canvas.Frame,2_47,2022-06-03T12:17:13.272Z,,,0,V,2179.0769999992626,,,,156037.8999999985,156037.69999999925,153841.944,153841.69999999925,153858.623,156043.275,,grey
Fixation,canvas.Screen,2_48_0_0,2022-06-03T12:17:15.415Z,,,1,AV,2152.9770000000135,timeout,,,158181.29999999702,158179.563,156026.598,156039,156043.275,158196.252,,grey
Stimulus,canvas.Screen,2_48_0_1,2022-06-03T12:17:15.513Z,,,1,AV,98.64999999999418,timeout,,,158279.29999999702,158278.224,158179.563,158181.5,158196.252,158294.902,,grey
Reaction,canvas.Screen,2_48_0_2,2022-06-03T12:17:15.680Z,,,1,AV,149.8979999970179,response,stim_detected,mousedown,158446.19999999925,158444.79999999702,158278.224,158279.79999999702,158294.902,158461.575,,grey
Trial,flow.Sequence,2_48_0,2022-06-03T12:17:15.681Z,,,1,AV,2401.5249999970256,completion,,,158446.69999999925,158444.79999999702,156026.598,156038.79999999702,156043.275,158461.575,,grey
Frame,canvas.Frame,2_48,2022-06-03T12:17:15.681Z,,,1,AV,2403.4249999992608,,,,158446.8999999985,158446.69999999925,156026.598,156038,156043.275,158461.575,,grey
Fixation,canvas.Screen,2_49_0_0,2022-06-03T12:17:17.950Z,,,1,A,2269.3609999999753,timeout,,,160715.59999999776,160714.25,158444.898,158447.8999999985,158461.575,160730.936,,black
Stimulus,canvas.Screen,2_49_0_1,2022-06-03T12:17:18.048Z,,,1,A,98.012000000017,timeout,,,160814,160812.277,160714.25,160715.8999999985,160730.936,160828.948,,black
Reaction,canvas.Screen,2_49_0_2,2022-06-03T12:17:18.333Z,,,1,A,268.751999999251,response,stim_detected,mousedown,161099.19999999925,161097.69999999925,160812.277,160814.19999999925,160828.948,161113.278,,black
Trial,flow.Sequence,2_49_0,2022-06-03T12:17:18.334Z,,,1,A,2636.1249999992433,completion,,,161099.59999999776,161097.69999999925,158444.898,158447.79999999702,158461.575,161113.278,,black
Frame,canvas.Frame,2_49,2022-06-03T12:17:18.334Z,,,1,A,2638.1249999992433,,,,161099.8999999985,161099.69999999925,158444.898,158447.09999999776,158461.575,161113.278,,black
Fixation,canvas.Screen,2_50_0_0,2022-06-03T12:17:20.702Z,,,0,V,2370.037000000011,timeout,,,163467.69999999925,163466.625,161096.601,161100.8999999985,161113.278,163483.315,,grey
Stimulus,canvas.Screen,2_50_0_1,2022-06-03T12:17:20.800Z,,,0,V,97.7729999999865,timeout,,,163565.69999999925,163564.414,163466.625,163467.8999999985,163483.315,163581.088,,grey
Reaction,canvas.Screen,2_50_0_2,2022-06-03T12:17:21.009Z,,,0,V,192.511999997776,response,stim_detected,mousedown,163775.09999999776,163773.59999999776,163564.414,163565.8999999985,163581.088,163781.741,,grey
Trial,flow.Sequence,2_50_0,2022-06-03T12:17:21.009Z,,,0,V,2660.3219999977737,completion,,,163775.5,163773.59999999776,161096.601,161100.79999999702,161113.278,163781.741,,grey
Frame,canvas.Frame,2_50,2022-06-03T12:17:21.010Z,,,0,V,2662.3219999977737,,,,163775.79999999702,163775.59999999776,161096.601,161100,161113.278,163781.741,,grey
Fixation,canvas.Screen,2_51_0_0,2022-06-03T12:17:22.968Z,,,1,A,1967.4899999999907,timeout,,,165733.79999999702,165732.557,163765.064,163776.79999999702,163781.741,165749.231,,black
Stimulus,canvas.Screen,2_51_0_1,2022-06-03T12:17:23.068Z,,,1,A,100.08600000001024,timeout,,,165833.69999999925,165832.643,165732.557,165734.09999999776,165749.231,165849.317,,black
Reaction,canvas.Screen,2_51_0_2,2022-06-03T12:17:23.270Z,,,1,A,185.2829999977548,response,stim_detected,mousedown,166036.09999999776,166034.59999999776,165832.643,165834,165849.317,166049.894,,black
Trial,flow.Sequence,2_51_0,2022-06-03T12:17:23.271Z,,,1,A,2252.8589999977557,completion,,,166036.59999999776,166034.59999999776,163765.064,163776.59999999776,163781.741,166049.894,,black
Frame,canvas.Frame,2_51,2022-06-03T12:17:23.271Z,,,1,A,2254.958999999246,,,,166036.8999999985,166036.69999999925,163765.064,163775.8999999985,163781.741,166049.894,,black
Fixation,canvas.Screen,2_52_0_0,2022-06-03T12:17:24.820Z,,,1,AV,1551.296000000002,timeout,,,167585.59999999776,167584.51,166033.217,166038.09999999776,166049.894,167601.19,,grey
Stimulus,canvas.Screen,2_52_0_1,2022-06-03T12:17:24.920Z,,,1,AV,99.54000000000815,timeout,,,167685.59999999776,167684.055,167584.51,167585.79999999702,167601.19,167700.73,,grey
Reaction,canvas.Screen,2_52_0_2,2022-06-03T12:17:25.123Z,,,1,AV,186.86999999775435,response,stim_detected,mousedown,167889.19999999925,167887.59999999776,167684.055,167685.8999999985,167700.73,167901.032,,grey
Trial,flow.Sequence,2_52_0,2022-06-03T12:17:25.124Z,,,1,AV,1837.7059999977646,completion,,,167889.5,167887.59999999776,166033.217,166037.8999999985,166049.894,167901.032,,grey
Frame,canvas.Frame,2_52,2022-06-03T12:17:25.124Z,,,1,AV,1839.8059999992547,,,,167889.8999999985,167889.69999999925,166033.217,166037.09999999776,166049.894,167901.032,,grey
Fixation,canvas.Screen,2_53_0_0,2022-06-03T12:17:27.124Z,,,1,A,2003.6469999999972,timeout,,,169889.69999999925,169887.983,167884.356,167890.8999999985,167901.032,169904.679,,black
Stimulus,canvas.Screen,2_53_0_1,2022-06-03T12:17:27.220Z,,,1,A,97.76900000000023,timeout,,,169986.29999999702,169985.5,169887.983,169889.8999999985,169904.679,170002.448,,black
Reaction,canvas.Screen,2_53_0_2,2022-06-03T12:17:27.455Z,,,1,A,216.95199999850593,response,stim_detected,mousedown,170221,170219.3999999985,169985.5,169986.3999999985,170002.448,170235.926,,black
Trial,flow.Sequence,2_53_0,2022-06-03T12:17:27.455Z,,,1,A,2318.3679999985034,completion,,,170221.29999999702,170219.3999999985,167884.356,167890.79999999702,167901.032,170235.926,,black
Frame,canvas.Frame,2_53,2022-06-03T12:17:27.456Z,,,1,A,2320.3679999985034,,,,170221.59999999776,170221.3999999985,167884.356,167890,167901.032,170235.926,,black
Fixation,canvas.Screen,2_54_0_0,2022-06-03T12:17:29.824Z,,,0,V,2369.369000000006,timeout,,,172590.19999999925,172588.61,170219.249,170223.09999999776,170235.926,172605.295,,grey
Stimulus,canvas.Screen,2_54_0_1,2022-06-03T12:17:29.923Z,,,0,V,98.57099999999627,timeout,,,172688.79999999702,172687.191,172588.61,172590.3999999985,172605.295,172703.866,,grey
Reaction,canvas.Screen,2_54_0_2,2022-06-03T12:17:30.110Z,,,0,V,170.5339999985008,response,stim_detected,mousedown,172875.79999999702,172874.3999999985,172687.191,172689.09999999776,172703.866,172887.671,,grey
Trial,flow.Sequence,2_54_0,2022-06-03T12:17:30.110Z,,,0,V,2638.473999998503,completion,,,172876.19999999925,172874.3999999985,170219.249,170223,170235.926,172887.671,,grey
Frame,canvas.Frame,2_54,2022-06-03T12:17:30.111Z,,,0,V,2640.373999997013,,,,172876.59999999776,172876.29999999702,170219.249,170221.79999999702,170235.926,172887.671,,grey
Fixation,canvas.Screen,2_55_0_0,2022-06-03T12:17:31.692Z,,,0,V,1586.0689999999886,timeout,,,174457.8999999985,174457.045,172870.994,172877.59999999776,172887.671,174473.74,,grey
Stimulus,canvas.Screen,2_55_0_1,2022-06-03T12:17:31.791Z,,,0,V,98.17699999999604,timeout,,,174556.8999999985,174555.242,174457.045,174458,174473.74,174571.917,,grey
Reaction,canvas.Screen,2_55_0_2,2022-06-03T12:17:31.994Z,,,0,V,186.58300000001327,response,stim_detected,mousedown,174760,174758.5,174555.242,174557.29999999702,174571.917,174772.22,,grey
Trial,flow.Sequence,2_55_0,2022-06-03T12:17:31.994Z,,,0,V,1870.828999999998,completion,,,174760.5,174758.5,172870.994,172877.5,172887.671,174772.22,,grey
Frame,canvas.Frame,2_55,2022-06-03T12:17:31.995Z,,,0,V,1872.9289999977627,,,,174760.79999999702,174760.59999999776,172870.994,172876.69999999925,172887.671,174772.22,,grey
Fixation,canvas.Screen,2_56_0_0,2022-06-03T12:17:34.094Z,,,1,A,2103.4169999999867,timeout,,,176860,176858.944,174755.544,174762,174772.22,176875.637,,black
Stimulus,canvas.Screen,2_56_0_1,2022-06-03T12:17:34.192Z,,,1,A,97.87000000002445,timeout,,,176958,176956.831,176858.944,176860.19999999925,176875.637,176973.507,,black
Reaction,canvas.Screen,2_56_0_2,2022-06-03T12:17:34.329Z,,,1,A,119.89299999849754,response,stim_detected,mousedown,177094.79999999702,177093.3999999985,176956.831,176958.19999999925,176973.507,177107.161,,black
Trial,flow.Sequence,2_56_0,2022-06-03T12:17:34.329Z,,,1,A,2321.1799999985087,completion,,,177095.19999999925,177093.3999999985,174755.544,174761.79999999702,174772.22,177107.161,,black
Frame,canvas.Frame,2_56,2022-06-03T12:17:34.329Z,,,1,A,2323.0799999970186,,,,177095.5,177095.29999999702,174755.544,174761,174772.22,177107.161,,black
Fixation,canvas.Screen,2_57_0_0,2022-06-03T12:17:36.310Z,,,1,AV,1984.5650000000023,timeout,,,179076,179075.049,177090.484,177096.59999999776,177107.161,179091.726,,grey
Stimulus,canvas.Screen,2_57_0_1,2022-06-03T12:17:36.410Z,,,1,AV,99.4780000000028,timeout,,,179176,179174.532,179075.049,179076.19999999925,179091.726,179191.204,,grey
Reaction,canvas.Screen,2_57_0_2,2022-06-03T12:17:36.566Z,,,1,AV,139.09599999702186,response,stim_detected,mousedown,179331.79999999702,179330.29999999702,179174.532,179176.29999999702,179191.204,179341.918,,grey
Trial,flow.Sequence,2_57_0,2022-06-03T12:17:36.566Z,,,1,AV,2223.138999997027,completion,,,179332.19999999925,179330.29999999702,177090.484,177096.5,177107.161,179341.918,,grey
Frame,canvas.Frame,2_57,2022-06-03T12:17:36.566Z,,,1,AV,2225.138999997027,,,,179332.5,179332.29999999702,177090.484,177095.69999999925,177107.161,179341.918,,grey
Fixation,canvas.Screen,2_58_0_0,2022-06-03T12:17:38.095Z,,,1,AV,1534.502999999997,timeout,,,180861.09999999776,180859.742,179325.241,179333.5,179341.918,180876.421,,grey
Stimulus,canvas.Screen,2_58_0_1,2022-06-03T12:17:38.195Z,,,1,AV,99.7049999999872,timeout,,,180961.09999999776,180959.451,180859.742,180861.29999999702,180876.421,180976.126,,grey
Reaction,canvas.Screen,2_58_0_2,2022-06-03T12:17:38.346Z,,,1,AV,134.17399999703048,response,stim_detected,mousedown,181111.79999999702,181110.29999999702,180959.451,180961.29999999702,180976.126,181126.417,,grey
Trial,flow.Sequence,2_58_0,2022-06-03T12:17:38.346Z,,,1,AV,1768.3819999970146,completion,,,181112.09999999776,181110.29999999702,179325.241,179333.3999999985,179341.918,181126.417,,grey
Frame,canvas.Frame,2_58,2022-06-03T12:17:38.346Z,,,1,AV,1770.2819999992498,,,,181112.3999999985,181112.19999999925,179325.241,179332.59999999776,179341.918,181126.417,,grey
Fixation,canvas.Screen,2_59_0_0,2022-06-03T12:17:40.550Z,,,0,V,2202.8970000000263,timeout,,,183314.19999999925,183312.626,181109.74,181113.3999999985,181126.417,183329.314,,grey
Stimulus,canvas.Screen,2_59_0_1,2022-06-03T12:17:40.649Z,,,0,V,98.43299999998999,timeout,,,183413.09999999776,183411.071,183312.626,183314.3999999985,183329.314,183427.747,,grey
Reaction,canvas.Screen,2_59_0_2,2022-06-03T12:17:40.849Z,,,0,V,183.45299999925192,response,stim_detected,mousedown,183613.19999999925,183611.19999999925,183411.071,183413.5,183427.747,183628.045,,grey
Trial,flow.Sequence,2_59_0,2022-06-03T12:17:40.849Z,,,0,V,2484.782999999268,completion,,,183613.59999999776,183611.19999999925,181109.74,181113.29999999702,181126.417,183628.045,,grey
Frame,canvas.Frame,2_59,2022-06-03T12:17:40.849Z,,,0,V,2487.382999997033,,,,183613.8999999985,183613.79999999702,181109.74,181112.5,181126.417,183628.045,,grey
Fixation,canvas.Screen,2_60_0_0,2022-06-03T12:17:42.468Z,,,1,A,1619.4779999999737,timeout,,,185232.29999999702,185230.828,183611.368,183615.09999999776,183628.045,185247.523,,black
Stimulus,canvas.Screen,2_60_0_1,2022-06-03T12:17:42.566Z,,,1,A,98.29400000002352,timeout,,,185330.19999999925,185329.141,185230.828,185232.5,185247.523,185345.817,,black
Reaction,canvas.Screen,2_60_0_2,2022-06-03T12:17:42.745Z,,,1,A,162.38299999924493,response,stim_detected,mousedown,185509.59999999776,185508.19999999925,185329.141,185330.3999999985,185345.817,185512.651,,black
Trial,flow.Sequence,2_60_0,2022-06-03T12:17:42.745Z,,,1,A,1880.1549999992421,completion,,,185509.8999999985,185508.19999999925,183611.368,183615.09999999776,183628.045,185512.651,,black
Frame,canvas.Frame,2_60,2022-06-03T12:17:42.746Z,,,1,A,1882.054999997752,,,,185510.19999999925,185510.09999999776,183611.368,183614.09999999776,183628.045,185512.651,,black
Fixation,canvas.Screen,2_61_0_0,2022-06-03T12:17:45.084Z,,,1,AV,2351.3159999999916,timeout,,,187848.59999999776,187847.291,185495.974,185511.29999999702,185512.651,187863.967,,grey
Stimulus,canvas.Screen,2_61_0_1,2022-06-03T12:17:45.185Z,,,1,AV,100.31500000000233,timeout,,,187949.5,187947.605,187847.291,187848.79999999702,187863.967,187964.282,,grey
Reaction,canvas.Screen,2_61_0_2,2022-06-03T12:17:45.358Z,,,1,AV,156.8179999977583,response,stim_detected,mousedown,188122.69999999925,188121.09999999776,187947.605,187949.69999999925,187964.282,188131.051,,grey
Trial,flow.Sequence,2_61_0,2022-06-03T12:17:45.358Z,,,1,AV,2608.4489999977523,completion,,,188123,188121.09999999776,185495.974,185511.19999999925,185512.651,188131.051,,grey
Frame,canvas.Frame,2_61,2022-06-03T12:17:45.359Z,,,1,AV,2610.4489999977523,,,,188123.3999999985,188123.09999999776,185495.974,185510.5,185512.651,188131.051,,grey
Fixation,canvas.Screen,2_62_0_0,2022-06-03T12:17:47.786Z,,,0,V,2435.0109999999986,timeout,,,190550.5,190549.384,188114.374,188124.3999999985,188131.051,190566.062,,grey
Stimulus,canvas.Screen,2_62_0_1,2022-06-03T12:17:47.886Z,,,0,V,99.80900000000838,timeout,,,190650.5,190649.195,190549.384,190550.69999999925,190566.062,190665.871,,grey
Reaction,canvas.Screen,2_62_0_2,2022-06-03T12:17:48.078Z,,,0,V,175.12899999998626,response,stim_detected,mousedown,190842.79999999702,190841,190649.195,190650.79999999702,190665.871,190849.489,,grey
Trial,flow.Sequence,2_62_0,2022-06-03T12:17:48.079Z,,,0,V,2709.9489999999932,completion,,,190843.19999999925,190841,188114.374,188124.29999999702,188131.051,190849.489,,grey
Frame,canvas.Frame,2_62,2022-06-03T12:17:48.079Z,,,0,V,2712.248999997013,,,,190843.5,190843.29999999702,188114.374,188123.5,188131.051,190849.489,,grey
Fixation,canvas.Screen,2_63_0_0,2022-06-03T12:17:49.804Z,,,1,A,1733.9489999999932,timeout,,,192568.69999999925,192566.765,190832.812,190844.5,190849.489,192583.438,,black
Stimulus,canvas.Screen,2_63_0_1,2022-06-03T12:17:49.903Z,,,1,A,100.61600000000908,timeout,,,192668.09999999776,192667.375,192566.765,192568.8999999985,192583.438,192684.054,,black
Reaction,canvas.Screen,2_63_0_2,2022-06-03T12:17:50.097Z,,,1,A,176.0459999977611,response,stim_detected,mousedown,192861.59999999776,192860.09999999776,192667.375,192668.19999999925,192684.054,192867.423,,black
Trial,flow.Sequence,2_63_0,2022-06-03T12:17:50.098Z,,,1,A,2010.6109999977634,completion,,,192862.09999999776,192860.09999999776,190832.812,190844.3999999985,190849.489,192867.423,,black
Frame,canvas.Frame,2_63,2022-06-03T12:17:50.098Z,,,1,A,2012.8109999970184,,,,192862.5,192862.29999999702,190832.812,190843.59999999776,190849.489,192867.423,,black
Fixation,canvas.Screen,2_64_0_0,2022-06-03T12:17:52.407Z,,,1,AV,2320.030999999988,timeout,,,195171.69999999925,195170.764,192850.747,192863.5,192867.423,195187.454,,grey
Stimulus,canvas.Screen,2_64_0_1,2022-06-03T12:17:52.506Z,,,1,AV,98.25,timeout,,,195270.79999999702,195269.027,195170.764,195171.8999999985,195187.454,195285.704,,grey
Reaction,canvas.Screen,2_64_0_2,2022-06-03T12:17:52.645Z,,,1,AV,122.69599999851198,response,stim_detected,mousedown,195409.79999999702,195408.3999999985,195269.027,195271,195285.704,195419.169,,grey
Trial,flow.Sequence,2_64_0,2022-06-03T12:17:52.646Z,,,1,AV,2540.9769999985,completion,,,195410.19999999925,195408.3999999985,192850.747,192863.3999999985,192867.423,195419.169,,grey
Frame,canvas.Frame,2_64,2022-06-03T12:17:52.646Z,,,1,AV,2542.87699999701,,,,195410.5,195410.29999999702,192850.747,192862.69999999925,192867.423,195419.169,,grey
Fixation,canvas.Screen,2_65_0_0,2022-06-03T12:17:54.823Z,,,1,AV,2183.69200000001,timeout,,,197587.69999999925,197586.191,195402.492,195411.5,195419.169,197602.861,,grey
Stimulus,canvas.Screen,2_65_0_1,2022-06-03T12:17:54.924Z,,,1,AV,101.14400000000023,timeout,,,197688.8999999985,197687.325,197586.191,197587.8999999985,197602.861,197704.005,,grey
Reaction,canvas.Screen,2_65_0_2,2022-06-03T12:17:55.073Z,,,1,AV,131.89499999850523,response,stim_detected,mousedown,197837.29999999702,197835.8999999985,197687.325,197689.19999999925,197704.005,197854.069,,grey
Trial,flow.Sequence,2_65_0,2022-06-03T12:17:55.073Z,,,1,AV,2416.7309999985155,completion,,,197837.79999999702,197835.8999999985,195402.492,195411.3999999985,195419.169,197854.069,,grey
Frame,canvas.Frame,2_65,2022-06-03T12:17:55.073Z,,,1,AV,2418.7309999985155,,,,197838.09999999776,197837.8999999985,195402.492,195410.59999999776,195419.169,197854.069,,grey
Fixation,canvas.Screen,2_66_0_0,2022-06-03T12:17:56.959Z,,,1,A,1885.4870000000228,timeout,,,199723.69999999925,199722.871,197837.392,197839.09999999776,197854.069,199739.556,,black
Stimulus,canvas.Screen,2_66_0_1,2022-06-03T12:17:57.058Z,,,1,A,98.98399999999674,timeout,,,199823,199821.864,199722.871,199724,199739.556,199838.54,,black
Reaction,canvas.Screen,2_66_0_2,2022-06-03T12:17:57.275Z,,,1,A,199.35999999850173,response,stim_detected,mousedown,200039.3999999985,200037.8999999985,199821.864,199823.19999999925,199838.54,200055.537,,black
Trial,flow.Sequence,2_66_0,2022-06-03T12:17:57.275Z,,,1,A,2183.8309999985213,completion,,,200039.79999999702,200037.8999999985,197837.392,197839,197854.069,200055.537,,black
Frame,canvas.Frame,2_66,2022-06-03T12:17:57.275Z,,,1,A,2185.8309999985213,,,,200040.09999999776,200039.8999999985,197837.392,197838.19999999925,197854.069,200055.537,,black
Fixation,canvas.Screen,2_67_0_0,2022-06-03T12:17:59.528Z,,,1,AV,2251.243999999977,timeout,,,202292.69999999925,202290.105,200038.86,200041.09999999776,200055.537,202306.781,,grey
Stimulus,canvas.Screen,2_67_0_1,2022-06-03T12:17:59.628Z,,,1,AV,100.25900000002002,timeout,,,202392.29999999702,202390.363,202290.105,202292.8999999985,202306.781,202407.04,,grey
Reaction,canvas.Screen,2_67_0_2,2022-06-03T12:17:59.809Z,,,1,AV,164.75999999701162,response,stim_detected,mousedown,202573.19999999925,202571.79999999702,202390.363,202392.59999999776,202407.04,202590.51,,grey
Trial,flow.Sequence,2_67_0,2022-06-03T12:17:59.809Z,,,1,AV,2516.2629999970086,completion,,,202573.59999999776,202571.79999999702,200038.86,200041,200055.537,202590.51,,grey
Frame,canvas.Frame,2_67,2022-06-03T12:17:59.809Z,,,1,AV,2518.1629999992438,,,,202573.8999999985,202573.69999999925,200038.86,200040.19999999925,200055.537,202590.51,,grey
Fixation,canvas.Screen,2_68_0_0,2022-06-03T12:18:01.813Z,,,0,V,2002.4079999999958,timeout,,,204577.8999999985,204576.232,202573.833,202574.8999999985,202590.51,204592.918,,grey
Stimulus,canvas.Screen,2_68_0_1,2022-06-03T12:18:01.911Z,,,0,V,98.85899999999674,timeout,,,204676.09999999776,204675.101,204576.232,204578.19999999925,204592.918,204691.777,,grey
